date,roce
2004-01-20,11.0672
2004-02-20,11.2376
2004-03-20,11.998
2004-04-20,11.0892
2004-05-20,10.9139
2004-06-20,10.8004
2004-07-20,10.839
2004-08-20,8.8675
2004-09-20,12.9486
2004-10-20,12.6548
2004-11-20,12.2609
2004-12-20,12.1741
2005-01-20,12.1295
2005-02-20,11.7962
2005-03-20,11.7208
2005-04-20,13.1693
2005-05-20,17.9474
2005-06-20,17.8166
2005-07-20,17.7545
2005-08-20,17.2877
2005-09-20,18.0017
2005-10-20,17.726
2005-11-20,20.8203
2005-12-20,20.7393
2006-01-20,20.5664
2006-02-20,19.2153
2006-03-20,19.0598
2006-04-20,19.1614
2006-05-20,18.0284
2006-06-20,17.7878
2006-07-20,17.7819
2006-08-20,21.2428
2006-09-20,20.9837
2006-10-20,20.9089
2006-11-20,17.7326
2006-12-20,17.7067
2007-01-20,17.5354
2007-02-20,16.9766
2007-03-20,16.9613
2007-04-20,17.3682
2007-05-20,1974942.4029
2007-06-20,1950798.2432
2007-07-20,1945147.8834
2007-08-20,15.5434
2007-09-20,15.5781
2007-10-20,16.6563
2007-11-20,16.6906
2007-12-20,16.885
2008-01-20,17.0036
2008-02-20,17.2144
2008-03-20,17.1029
2008-04-20,18.936
2008-05-20,18.4819
2008-06-20,18.4734
2008-07-20,18.3035
2008-08-20,19.2107
2008-09-20,19.7104
2008-10-20,19.6956
2008-11-20,19.6055
2008-12-20,19.5201
2009-01-20,19.5022
2009-02-20,18.4924
2009-03-20,18.3681
2009-04-20,12.4878
2009-05-20,12.1225
2009-06-20,11.3483
2009-07-20,11.1697
2009-08-20,11.0815
2009-09-20,10.3326
2009-10-20,10.1713
2009-11-20,9.8693
2009-12-20,9.8948
2010-01-20,10.3551
2010-02-20,10.3146
2010-03-20,10.1934
2010-04-20,12.1245
2010-05-20,12.2357
2010-06-20,13.3958
2010-07-20,13.3601
2010-08-20,13.3792
2010-09-20,14.5597
2010-10-20,14.6029
2010-11-20,14.632
2010-12-20,14.9334
2011-01-20,14.9227
2011-02-20,14.9002
2011-03-20,14.8136
2011-04-20,15.2993
2011-05-20,15.1388
2011-06-20,15.2273
2011-07-20,15.1673
2011-08-20,15.2287
2011-09-20,15.6428
2011-10-20,15.8171
2011-11-20,15.8046
2011-12-20,15.1086
2012-01-20,15.0844
2012-02-20,15.0038
2012-03-20,14.8479
2012-04-20,14.4246
2012-05-20,14.5211
2012-06-20,13.9684
2012-07-20,13.9462
2012-08-20,13.8759
2012-09-20,12.8902
2012-10-20,12.826
2012-11-20,12.8225
